id,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
2925210,-3,-3.0,-3
2925211,57,0.0,427
2925212,-3,-3.0,-3
2925213,57,0.0,427
2925214,-3,-3.0,-3
2925215,57,0.0,427
2925216,57,0.0,427
2925217,-3,-3.0,-3
2925218,13,-1.0,288
2925219,-3,-3.0,-3
2925220,13,-1.0,288
2925221,-3,-3.0,-3
2925222,13,-1.0,288
2925223,-3,-3.0,-3
2925224,13,-1.0,288
2925225,-3,-3.0,-3
2925226,-3,-3.0,-3
2925227,13,-1.0,288
2925228,13,-1.0,288
2925229,-3,-3.0,-3
2925230,-3,-3.0,-3
2925231,12,2537851751.0,170
2925232,12,2537851751.0,170
2925233,-3,-3.0,-3
2925234,3,-1.0,-1
2925235,-3,-3.0,-3
2925236,3,-1.0,-1
2925237,-3,-3.0,-3
2925238,3,-1.0,-1
2925239,-3,-3.0,-3
2925240,3,-1.0,-1
2925241,-3,-3.0,-3
2925242,-3,-3.0,-3
2925243,20,559300000.0,158
2925244,20,559300000.0,158
2925245,-3,-3.0,-3
2925246,3,-1.0,-1
2925247,3,-1.0,-1
2925248,-3,-3.0,-3
2925249,-3,-3.0,-3
2925250,55,2176827289.0,38
2925251,-3,-3.0,-3
2925252,55,2176827289.0,38
2925253,-3,-3.0,-3
2925254,55,2176827289.0,38
2925255,-3,-3.0,-3
2925256,55,2176827289.0,38
2925257,1,-1.0,-1
2925258,-3,-3.0,-3
2925259,1,-1.0,-1
2925260,-3,-3.0,-3
2925261,1,-1.0,-1
2925262,1,-1.0,-1
2925263,-3,-3.0,-3
2925264,-3,-3.0,-3
2925265,-3,-3.0,-3
2925266,-3,-3.0,-3
2925267,-3,-3.0,-3
2925268,-3,-3.0,-3
2925269,-3,-3.0,-3
2925270,-3,-3.0,-3
2925271,-3,-3.0,-3
2925272,-3,-3.0,-3
2925273,-3,-3.0,-3
2925274,-3,-3.0,-3
2925275,-3,-3.0,-3
2925276,5,9905106700.0,69
2925277,5,9905106700.0,69
2925278,-3,-3.0,-3
2925279,15,1421662913.0,15
2925280,-3,-3.0,-3
2925281,15,1421662913.0,15
2925282,-3,-3.0,-3
2925283,15,1421662913.0,15
2925284,15,1421662913.0,15
2925285,-3,-3.0,-3
2925286,1,-1.0,-1
2925287,-3,-3.0,-3
2925288,1,-1.0,-1
2925289,-3,-3.0,-3
2925290,-3,-3.0,-3
2925291,5,233087600.0,141
2925292,-3,-3.0,-3
2925293,5,233087600.0,141
2925294,-3,-3.0,-3
2925295,5,233087600.0,141
2925296,-3,-3.0,-3
2925297,-3,-3.0,-3
2925298,16,300000000.0,19
2925299,-3,-3.0,-3
2925300,5,233087600.0,141
2925301,-3,-3.0,-3
2925302,-3,-3.0,-3
2925303,-3,-3.0,-3
2925304,-3,-3.0,-3
2925305,16,300000000.0,19
2925306,-3,-3.0,-3
2925307,-3,-3.0,-3
2925308,-3,-3.0,-3
2925309,-3,-3.0,-3
2925310,-3,-3.0,-3
2925311,2,-1.0,-1
2925312,16,300000000.0,19
2925313,-3,-3.0,-3
2925314,2,-1.0,-1
2925315,-3,-3.0,-3
2925316,16,300000000.0,19
2925317,-3,-3.0,-3
2925318,-3,-3.0,-3
2925319,2,-1.0,-1
2925320,-3,-3.0,-3
2925321,-3,-3.0,-3
2925322,2,-1.0,-1
2925323,-3,-3.0,-3
2925324,-3,-3.0,-3
2925325,-3,-3.0,-3
2925326,2,-1.0,-1
2925327,-3,-3.0,-3
2925328,-3,-3.0,-3
2925329,2,-1.0,-1
2925330,-3,-3.0,-3
2925331,2,-1.0,-1
2925332,2,-1.0,-1
2925333,1,0.0,1730
2925334,-3,-3.0,-3
2925335,1,0.0,1730
2925336,-3,-3.0,-3
2925337,-3,-3.0,-3
2925338,-3,-3.0,-3
2925339,-3,-3.0,-3
2925340,2,0.0,726
2925341,-3,-3.0,-3
2925342,-3,-3.0,-3
2925343,0,-1.0,-1
2925344,2,0.0,726
2925345,-3,-3.0,-3
2925346,-3,-3.0,-3
2925347,0,-1.0,-1
2925348,-3,-3.0,-3
2925349,0,-1.0,-1
2925350,2,0.0,726
2925351,-3,-3.0,-3
2925352,2,0.0,726
2925353,0,-1.0,-1
2925354,-3,-3.0,-3
2925355,-3,-3.0,-3
2925356,0,-1.0,-1
2925357,0,-1.0,-1
2925358,-3,-3.0,-3
2925359,-3,-3.0,-3
2925360,7,-1.0,-1
2925361,-3,-3.0,-3
2925362,7,-1.0,-1
2925363,-3,-3.0,-3
2925364,7,-1.0,-1
2925365,-3,-3.0,-3
2925366,7,-1.0,-1
2925367,-3,-3.0,-3
2925368,0,0.0,434
2925369,-3,-3.0,-3
2925370,0,0.0,434
2925371,-3,-3.0,-3
2925372,0,0.0,434
2925373,-3,-3.0,-3
2925374,0,0.0,434
2925375,-3,-3.0,-3
2925376,-3,-3.0,-3
2925377,0,19384938046.0,209
2925378,-3,-3.0,-3
2925379,0,19384938046.0,209
2925380,-3,-3.0,-3
2925381,-3,-3.0,-3
2925382,0,19384938046.0,209
2925383,0,19384938046.0,209
2925384,1,10308484000.0,22
2925385,1,10308484000.0,22
2925386,-3,-3.0,-3
2925387,-3,-3.0,-3
2925388,7,3225259367.0,173
2925389,-3,-3.0,-3
2925390,-3,-3.0,-3
2925391,-3,-3.0,-3
2925392,7,3225259367.0,173
2925393,-3,-3.0,-3
2925394,-3,-3.0,-3
2925395,-3,-3.0,-3
2925396,7,3225259367.0,173
2925397,-3,-3.0,-3
2925398,7,3225259367.0,173
2925399,-3,-3.0,-3
2925400,-3,-3.0,-3
2925401,-3,-3.0,-3
2925402,3,0.0,993
2925403,2,28399988003.0,888
2925404,-3,-3.0,-3
2925405,-3,-3.0,-3
2925406,3,0.0,993
2925407,-3,-3.0,-3
2925408,2,28399988003.0,888
2925409,-3,-3.0,-3
2925410,-3,-3.0,-3
2925411,3,0.0,993
2925412,-3,-3.0,-3
2925413,2,28399988003.0,888
2925414,-3,-3.0,-3
2925415,3,0.0,993
2925416,-3,-3.0,-3
2925417,2,28399988003.0,888
2925418,0,389592220.0,471
2925419,-3,-3.0,-3
2925420,0,389592220.0,471
2925421,4,8065950137.0,123
2925422,-3,-3.0,-3
2925423,0,389592220.0,471
2925424,4,8065950137.0,123
2925425,-3,-3.0,-3
2925426,0,389592220.0,471
2925427,-3,-3.0,-3
2925428,-3,-3.0,-3
2925429,6,-1.0,700
2925430,6,-1.0,700
2925431,-3,-3.0,-3
2925432,0,389592220.0,471
2925433,0,389592220.0,471
2925434,-3,-3.0,-3
2925435,-3,-3.0,-3
2925436,4,700000000.0,6
2925437,-3,-3.0,-3
2925438,4,700000000.0,6
2925439,-3,-3.0,-3
2925440,4,700000000.0,6
2925441,-3,-3.0,-3
2925442,4,700000000.0,6
2925443,150,4348396530.0,159
2925444,-3,-3.0,-3
2925445,1,8150077272.0,281
2925446,-3,-3.0,-3
2925447,1,8150077272.0,281
2925448,-3,-3.0,-3
2925449,1,8150077272.0,281
2925450,-3,-3.0,-3
2925451,1,8150077272.0,281
2925452,150,4348396530.0,159
2925453,-3,-3.0,-3
2925454,-3,-3.0,-3
2925455,-3,-3.0,-3
2925456,4,1000000000.0,4
2925457,-3,-3.0,-3
2925458,4,1000000000.0,4
2925459,-3,-3.0,-3
2925460,4,1000000000.0,4
2925461,-3,-3.0,-3
2925462,3,-1.0,-1
2925463,-3,-3.0,-3
2925464,6,307403141.0,125
2925465,3,-1.0,-1
2925466,4,1000000000.0,4
2925467,-3,-3.0,-3
2925468,3,-1.0,-1
2925469,-3,-3.0,-3
2925470,-3,-3.0,-3
2925471,-3,-3.0,-3
2925472,6,307403141.0,125
2925473,3,-1.0,-1
2925474,-3,-3.0,-3
2925475,-3,-3.0,-3
2925476,6,307403141.0,125
2925477,3,-1.0,-1
2925478,6,307403141.0,125
2925479,3,-1.0,-1
2925480,3,-1.0,-1
2925481,-3,-3.0,-3
2925482,3,-1.0,-1
2925483,-3,-3.0,-3
2925484,2,-1.0,187
2925485,2,-1.0,187
2925486,2,3767550595.0,369
2925487,-3,-3.0,-3
2925488,-3,-3.0,-3
2925489,-3,-3.0,-3
2925490,2,3767550595.0,369
2925491,-3,-3.0,-3
2925492,1,1374999700.0,156
2925493,2,3767550595.0,369
2925494,-3,-3.0,-3
2925495,13,431182433.0,299
2925496,-3,-3.0,-3
2925497,2,3767550595.0,369
2925498,1,1374999700.0,156
2925499,-3,-3.0,-3
2925500,13,431182433.0,299
2925501,-3,-3.0,-3
2925502,-3,-3.0,-3
2925503,13,431182433.0,299
2925504,1,1374999700.0,156
2925505,-3,-3.0,-3
2925506,13,431182433.0,299
2925507,1,1374999700.0,156
2925508,4,7045370606.0,553
2925509,4,7045370606.0,553
2925510,5,3692414810.0,106
2925511,-3,-3.0,-3
2925512,-3,-3.0,-3
2925513,5,3692414810.0,106
2925514,2,41667400.0,680
2925515,150,4348396530.0,159
2925516,2,41667400.0,680
2925517,-3,-3.0,-3
2925518,-3,-3.0,-3
2925519,-3,-3.0,-3
2925520,1,0.0,1356
2925521,4,7045370606.0,553
